SMILES,class
O=C(O)c1cc(Cl)ccc1Cl,0
CCCCCOC=O,0
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1
Oc1c(I)cc(I)cc1I,1
COC(=O)c1ccc(OC)cc1O,0
CCCCCCCCCc1ccc(O)cc1,1
CCCCN,0
COc1ccc(C=O)cc1,0
CC(O)CCl,0
CC(C)(C)c1ccncc1,0
OCCCl,0
Cc1cc2ccccc2n1C,0
COC(=O)COc1ccccc1,0
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0
CCCBr,0
O=C(CBr)c1cccs1,1
O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1,1
Nc1cc(Cl)c([N+](=O)[O-])cc1O,0
CC(=O)c1ccc(-c2ccccc2)cc1,0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1
CCc1ccc(CO)cc1,0
CCOc1cccc2ccccc12,1
CCCCCc1ccccc1,1
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,1
O=C(O)c1c(F)cccc1F,0
OCCCCCCCCBr,0
CC(C)C(Br)C(=O)O,0
C=CCCl,0
O=[N+]([O-])c1cccnc1SCc1ccccc1,1
C=C(C)C=O,0
OCCCCCc1ccccc1,0
Nc1cc(Cl)c(Cl)c(Cl)c1Cl,1
NC(=O)c1ccc(N)cc1,0
Oc1cccc(Cl)c1,0
Cc1ccccc1O,0
Nc1ccc([N+](=O)[O-])cc1,0
Nc1ccc([N+](=O)[O-])c2ccccc12,0
OCCCCc1ccccc1,0
O=Cc1ccc(Cl)s1,0
COC(=O)CCCCCCCCC(=O)OC,0
CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,1
Clc1cc(Cl)c(Cl)cc1Cl,1
OCCc1ccc(O)cc1,0
c1cc2c3c(cccc3c1)CC2,1
C=CC(=O)CCC,1
COc1cc(C=O)ccc1O,0
CCOP(=O)(Cc1ccccc1)OCC,0
Oc1cccc(F)c1,0
O=P(O)(O)CCCl,0
COC(=O)c1ccc(O)cc1O,0
CCCCCC(=O)O,0
Oc1ccc(Oc2ccccc2)cc1,1
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0
Cc1ccc(O)cc1C,0
Oc1c(F)c(F)cc(F)c1F,0
Cc1cc(C)c(N)c(C)c1,0
Cc1cccc(C)c1[N+](=O)[O-],0
C=CCOC(=O)CCCCC,0
Cc1cc(C)cc(O)c1,0
ClC(Cl)(Cl)c1ccccc1,0
CCN(CC)CCO,0
O=[N+]([O-])c1ccc(Br)s1,1
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],1
CCCCC(C(=O)OCC)C(=O)OCC,0
Cc1ccc(N(C)C)cc1,0
Cc1cccc(O)c1[N+](=O)[O-],0
Oc1cc(Cl)cc(Cl)c1,1
CCCCCC[N+](=O)[O-],0
COc1cc(CO)ccc1O,0
CCCCS(=O)(=O)CCCC,0
ClCCOCCCl,0
O=C(Oc1ccccc1)c1ccccc1C(=O)Oc1ccccc1,1
CCCCOC=O,0
CCOC(=O)CCCCl,0
O=[N+]([O-])c1cc(Cl)cc(Cl)c1O,1
CCC(=O)CC(=O)CC,0
CC(C)(C)c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1
C=CCOC(C)=O,0
OCC(O)CBr,0
C=COC(=O)CCCCC,0
Cc1cc(O)ccc1[N+](=O)[O-],1
CCNc1nc(Cl)nc(NCC)n1,1
NCCCCc1ccccc1,0
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,1
O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
OCCCc1ccccc1,0
CC(=O)c1cccc(O)c1,0
CCCCO,0
C=C(C)C(=O)OCC(CC)CCCC,1
CCC(=O)OC(C)(C)C,0
Nc1ccc(O)c(N)c1,0
BrCCc1ccccc1,0
CCCC(Br)C(=O)O,0
CCC(C)c1ccc(O)cc1,0
CCCC(CCC)C(=O)O,0
CC(=O)C(C)=O,0
CCCCI,0
CCCN(CCC)CCC,0
CC(C)NC(C)C,0
Cc1ccc(Cl)c(N)c1,0
CCC(C)C(N)CO,0
CNCC(O)CO,0
c1cncnc1,0
CCCC(=O)c1ccccc1,0
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,0
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0
CC(=O)c1cc(F)ccc1O,0
O=C(CBr)c1ccccc1,1
NC(=O)c1ccc([N+](=O)[O-])cc1,0
Cc1cc(C)cc(N)c1,0
CCOC(=O)C(C)(C)O,0
O=C(O)CCCCCCC(=O)O,0
COP(=S)(OC)Oc1ccc(SC)c(C)c1,1
CC(O)Cc1ccccc1,0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(Cl)c1,1
COCCCN,0
CCO,0
c1csc(-c2cccs2)c1,0
CCOC(N)=O,0
OCc1ccccc1Br,0
CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,1
Brc1ccc(I)cc1,0
OCCCCO,0
CCCCCCC(Br)C(=O)O,0
Nc1cccc(CO)c1,0
COc1c(F)cc(Br)cc1[N+](=O)[O-],0
c1ccc2cnncc2c1,0
NNC=O,0
Oc1cc(Cl)c(Cl)c(Cl)c1,1
CCNC(C)=O,0
CCOC(=O)c1ccc(OC)cc1,0
CC(C)c1ccccc1N,0
O=C1C2CC3CC(C2)CC1C3,0
Oc1cc(Cl)c(Cl)cc1Cl,1
CCCCCCCC(C)=O,0
C1=CC2C3C=CC(C3)C2C1,0
CCCCCc1ccco1,0
c1ccc(Cc2cccnc2)cc1,0
CCOC(=O)C(Br)CBr,1
CC12CCC(C(Br)C1=O)C2(C)C,0
Oc1cc(O)cc(O)c1,0
CCC(O)(CC)C(C)(C)C,0
O=C(c1ccccc1)c1ccc(Br)cc1,0
Clc1cccc(Cl)c1C(Cl)Cl,1
OC(CBr)CBr,0
CCOC(=O)C(Br)C(C)Br,1
C=CCOC(=O)CC,0
COP(O)(=S)OC,0
Clc1ccccn1,0
Nc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-],0
CCCCCCCCCCC(C)=O,1
CCOc1ccccc1,0
CS(=O)(=O)Oc1ccc(Cl)cc1Cl,1
Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],1
Cc1ccc(Cl)c(O)c1,0
CCCCCCCCC(O)CO,0
CC1CNCC(C)O1,0
Cc1ccc2ccccc2c1C,1
CC(C)(O)C(Cl)(Cl)Cl,0
Cc1cnccn1,0
CCCCCC(C)O,0
Oc1c(Br)cc(Br)cc1Br,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0
Cc1ccccc1C=O,0
O=C(c1ccccc1)c1ccc(O)c(O)c1O,0
CCCCCCC1CCC(=O)O1,0
Nc1cccc(F)c1,0
COc1ccc([N+](=O)[O-])c(Cl)n1,1
Clc1ccc(Cl)c(-c2ccccc2Cl)c1,1
CCC(=O)CBr,1
Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
COc1cccc(OC)c1C,0
CCOC(=O)C(C)Br,0
C=CC(=O)CC,1
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1
C=Cc1ccccc1,0
CCOC(=O)C(C)(C)Br,0
CCc1cccc(N)c1,0
CCOC(=O)CCBr,0
Oc1c(Cl)cc(Cl)cc1Cl,1
C=CC(=O)Nc1ccccc1,0
O=C(O)CCCC(=O)O,0
Oc1ccccc1Cc1ccccc1,1
CCOP(=O)(OCC)OP(=O)(OCC)OCC,1
Nc1ccc(F)cc1,0
O=Nc1ccc(O)cc1,0
CC(C)(C)N,0
C=C1C2CCC(C2)C1(C)C,0
ClCC1CO1,0
N=C(N)N=C(N)Nc1ccccc1,0
Cc1ccc(O)cc1[N+](=O)[O-],0
O=C(CBr)c1cc2ccccc2oc1=O,1
COc1cc(Cl)c(Cl)c(Cl)c1O,1
CC(=O)C(Cl)Cl,0
Cc1c(O)ccc(O)c1C,1
BrC1CCCCC1,0
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0
Cc1cc(C)oc(=O)c1,0
CC1=CC=C(C(C)C)CC1,1
